442	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 71, 25, 69, 64, 75, 52, 76, 85, 85, 87, 71, 71, 79, 85, 72, 80, 77, 66, 75, 73, 82, 82, 77, 76, 68, 79, 83, 85, 80, 86, 66, 67, 85, 85, 60, 78, 57, 88, 53, 90, 92, 86, 86, 90, 93, 88, 90, 89, 82, 93, 87, 85, 84, 85, 86, 82, 82, 85, 75, 82, 82, 86, 90, 91, 83, 89, 74, 76, 45, 60, 80, 73, 83, 80, 77, 70, 75, 71, 72, 76, 62, 73, 66, 72, 73, 83, 79, 61, 82, 82, 48, 80, 82, 80, 54, 83, 84, 88, 60, 84, 69, 88, 88, 91, 70, 85, 90, 83, 83, 85, 91, 93, 85, 89, 87, 95, 88, 90, 91, 90, 91, 77, 88, 94, 92, 88, 88, 85, 93, 86, 95, 98, 97, 95, 93, 92, 94, 96, 100, 100, 92, 99, 95, 101, 103, 101, 101, 100, 98, 96, 97, 97, 96, 102, 102, 97, 101, 97, 77, 98, 100, 101, 88, 95, 82, 95, 91, 96, 96, 93, 84, 88, 86, 92, 93, 86, 68, 91, 96, 95, 85, 93, 89, 94, 84, 75, 81, 82, 75, 88, 89, 89, 85, 92, 73, 78, 83, 82, 52, 83, 80, 74, 90, 89, 70, 88, 96, 54, 65, 86, 90, 81, 66, 88, 29, 70, 83, 90, 66, 77, 66, 91, 39, 85, 88, 81, 78, 54, 97, 74, 93, 78, 93, 83, 98, 58, 103, 84, 87, 95, 25, 87, 87, 96, 93, 91, 97, 93, 63, 93, 104, 101, 92, 104, 97, 88, 91, 98, 67, 105, 95, 98, 67, 112, 113]
442	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 71, 25, 69, 64, 75, 52, 76, 85, 85, 87, 71, 71, 79, 85, 72, 80, 77, 66, 75, 73, 82, 82, 77, 76, 68, 79, 83, 85, 80, 86, 66, 67, 85, 85, 60, 78, 57, 88, 53, 90, 92, 86, 86, 90, 93, 88, 90, 89, 82, 93, 87, 85, 84, 85, 86, 82, 82, 85, 75, 82, 82, 86, 90, 91, 83, 89, 74, 76, 45, 60, 80, 73, 83, 80, 77, 70, 75, 71, 72, 76, 62, 73, 66, 72, 73, 83, 79, 61, 82, 82, 48, 80, 82, 80, 54, 83, 84, 88, 60, 84, 69, 88, 88, 91, 70, 85, 90, 83, 83, 85, 91, 93, 85, 89, 87, 95, 88, 90, 91, 90, 91, 77, 88, 94, 92, 88, 88, 85, 93, 86, 95, 98, 97, 95, 93, 92, 94, 96, 100, 100, 92, 99, 95, 101, 103, 101, 101, 100, 98, 96, 97, 97, 96, 102, 102, 97, 101, 97, 77, 98, 100, 101, 88, 95, 82, 95, 91, 96, 96, 93, 84, 88, 86, 92, 93, 86, 68, 91, 96, 95, 85, 93, 89, 94, 84, 75, 81, 82, 75, 88, 89, 89, 85, 92, 73, 78, 83, 82, 52, 83, 80, 74, 90, 89, 70, 88, 96, 54, 65, 86, 90, 81, 66, 88, 29, 70, 83, 90, 66, 77, 66, 91, 39, 85, 88, 81, 78, 54, 97, 74, 93, 78, 93, 83, 98, 58, 103, 84, 87, 95, 25, 87, 87, 96, 93, 91, 97, 93, 63, 93, 104, 101, 92, 104, 97, 88, 91, 98, 67, 105, 95, 98, 67, 112, 113]
442	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 71, 25, 69, 64, 75, 52, 76, 85, 85, 87, 71, 71, 79, 85, 72, 80, 77, 66, 75, 73, 82, 82, 77, 76, 68, 79, 83, 85, 80, 86, 66, 67, 85, 85, 60, 78, 57, 88, 53, 90, 92, 86, 86, 90, 93, 88, 90, 89, 82, 93, 87, 85, 84, 85, 86, 82, 82, 85, 75, 82, 82, 86, 90, 91, 83, 89, 74, 76, 45, 60, 80, 73, 83, 80, 77, 70, 75, 71, 72, 76, 62, 73, 66, 72, 73, 83, 79, 61, 82, 82, 48, 80, 82, 80, 54, 83, 84, 88, 60, 84, 69, 88, 88, 91, 70, 85, 90, 83, 83, 85, 91, 93, 85, 89, 87, 95, 88, 90, 91, 90, 91, 77, 88, 94, 92, 88, 88, 85, 93, 86, 95, 98, 97, 95, 93, 92, 94, 96, 100, 100, 92, 99, 95, 101, 103, 101, 101, 100, 98, 96, 97, 97, 96, 102, 102, 97, 101, 97, 77, 98, 100, 101, 88, 95, 82, 95, 91, 96, 96, 93, 84, 88, 86, 92, 93, 86, 68, 91, 96, 95, 85, 93, 89, 94, 84, 75, 81, 82, 75, 88, 89, 89, 85, 92, 73, 78, 83, 82, 52, 83, 80, 74, 90, 89, 70, 88, 96, 54, 65, 86, 90, 81, 66, 88, 29, 70, 83, 90, 66, 77, 66, 91, 39, 85, 88, 81, 78, 54, 97, 74, 93, 78, 93, 83, 98, 58, 103, 84, 87, 95, 25, 87, 87, 96, 93, 91, 97, 93, 63, 93, 104, 101, 92, 104, 97, 88, 91, 98, 67, 105, 95, 98, 67, 112, 113]
447	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 71, 25, 69, 64, 75, 52, 76, 85, 85, 87, 71, 71, 79, 85, 72, 80, 77, 66, 75, 73, 82, 82, 77, 76, 68, 79, 83, 85, 80, 86, 66, 67, 85, 85, 60, 78, 57, 88, 53, 90, 92, 86, 86, 90, 93, 88, 90, 89, 82, 93, 87, 85, 84, 85, 86, 82, 82, 85, 75, 82, 82, 86, 90, 91, 83, 89, 74, 76, 45, 60, 80, 73, 83, 80, 77, 70, 75, 71, 72, 76, 62, 73, 66, 72, 73, 83, 79, 61, 82, 82, 48, 80, 82, 80, 54, 83, 84, 88, 60, 84, 69, 88, 88, 91, 70, 85, 90, 83, 83, 85, 91, 93, 85, 89, 87, 95, 88, 90, 91, 90, 91, 77, 88, 94, 92, 88, 88, 85, 93, 86, 95, 98, 97, 95, 93, 92, 94, 96, 100, 100, 92, 99, 95, 101, 103, 101, 101, 100, 98, 96, 97, 97, 96, 102, 102, 97, 101, 97, 77, 98, 100, 101, 88, 95, 82, 95, 91, 96, 96, 93, 84, 88, 86, 92, 93, 84, 86, 83, 85, 91, 87, 98, 61, 90, 91, 89, 94, 100, 93, 93, 96, 94, 98, 88, 70, 90, 83, 67, 77, 88, 80, 88, 45, 87, 88, 90, 46, 90, 93, 91, 54, 58, 87, 71, 89, 91, 97, 96, 41, 77, 66, 54, 79, 70, 62, 75, 74, 87, 85, 30, 87, 74, 95, 98, 85, 92, 90, 82, 77, 85, 82, 66, 85, 29, 42, 73, 81, 83, 85, 79, 94, 14, 81, 90, 94, 42, 93, 97, 38, 103, 103, 102, 81, 92, 106, 93, 102, 111, 104, 67]
451	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 71, 25, 69, 64, 75, 52, 76, 85, 85, 87, 71, 71, 79, 85, 72, 80, 77, 66, 75, 73, 82, 82, 77, 76, 68, 79, 83, 85, 80, 86, 66, 67, 85, 85, 60, 78, 57, 88, 53, 90, 92, 86, 86, 90, 93, 88, 90, 89, 82, 93, 87, 85, 84, 85, 86, 82, 82, 85, 75, 82, 82, 86, 90, 91, 83, 89, 74, 76, 45, 60, 80, 73, 83, 80, 77, 70, 75, 71, 72, 76, 62, 73, 66, 72, 73, 83, 79, 61, 82, 82, 48, 80, 82, 80, 54, 83, 84, 88, 60, 84, 69, 88, 88, 91, 70, 85, 90, 83, 83, 85, 91, 93, 85, 89, 87, 95, 88, 90, 91, 90, 91, 77, 88, 94, 92, 88, 88, 85, 93, 86, 95, 98, 97, 95, 93, 92, 94, 96, 100, 100, 92, 99, 95, 101, 103, 101, 101, 100, 98, 96, 97, 97, 96, 102, 102, 97, 101, 97, 77, 98, 100, 101, 88, 95, 82, 95, 91, 96, 96, 93, 84, 88, 86, 92, 93, 84, 86, 83, 85, 91, 87, 98, 61, 90, 91, 89, 94, 100, 93, 93, 96, 94, 98, 88, 70, 90, 83, 67, 77, 88, 80, 88, 45, 87, 88, 90, 46, 90, 93, 91, 54, 58, 87, 71, 89, 91, 97, 96, 41, 77, 66, 54, 79, 70, 62, 75, 74, 87, 85, 30, 87, 74, 95, 98, 85, 92, 90, 82, 77, 85, 82, 66, 85, 29, 42, 73, 81, 83, 85, 79, 94, 14, 81, 90, 94, 93, 98, 67, 38, 42, 93, 103, 103, 92, 81, 102, 106, 110, 102, 97, 110, 102, 112, 64]
452	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 71, 25, 69, 64, 75, 52, 76, 85, 85, 87, 71, 71, 79, 85, 72, 80, 77, 66, 75, 73, 82, 82, 77, 76, 68, 79, 83, 85, 80, 86, 66, 67, 85, 85, 60, 78, 57, 88, 53, 90, 92, 86, 86, 90, 93, 88, 90, 89, 82, 93, 87, 85, 84, 85, 86, 82, 82, 85, 75, 82, 82, 86, 90, 91, 83, 89, 74, 76, 45, 60, 80, 73, 83, 80, 77, 70, 75, 71, 72, 76, 62, 73, 66, 72, 73, 83, 79, 61, 82, 82, 48, 80, 82, 80, 54, 83, 84, 88, 60, 84, 69, 88, 88, 91, 70, 85, 90, 83, 83, 85, 91, 93, 85, 89, 87, 95, 88, 90, 91, 90, 91, 77, 88, 94, 92, 88, 88, 85, 93, 86, 95, 98, 97, 95, 93, 92, 94, 96, 100, 100, 92, 99, 95, 101, 103, 101, 101, 100, 98, 96, 97, 97, 96, 102, 102, 97, 101, 97, 77, 98, 100, 101, 88, 95, 82, 95, 91, 96, 96, 93, 84, 88, 86, 92, 93, 84, 86, 83, 85, 91, 87, 98, 61, 90, 91, 89, 94, 100, 93, 93, 96, 94, 98, 88, 70, 90, 83, 67, 77, 88, 80, 88, 45, 87, 88, 90, 46, 90, 93, 91, 54, 58, 87, 71, 89, 91, 97, 96, 41, 77, 66, 54, 79, 70, 62, 75, 74, 87, 85, 30, 87, 74, 95, 98, 85, 92, 90, 82, 77, 85, 82, 66, 85, 29, 42, 73, 81, 83, 85, 79, 94, 14, 81, 90, 94, 93, 98, 67, 38, 64, 81, 103, 106, 102, 93, 42, 103, 108, 108, 102, 114, 92, 112, 97, 102]
454	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 71, 25, 69, 64, 75, 52, 76, 85, 85, 87, 71, 71, 79, 85, 72, 80, 77, 66, 75, 73, 82, 82, 77, 76, 68, 79, 83, 85, 80, 86, 66, 67, 85, 85, 60, 78, 57, 88, 53, 90, 92, 86, 86, 90, 93, 88, 90, 89, 82, 93, 87, 85, 84, 85, 86, 82, 82, 85, 75, 82, 82, 86, 90, 91, 83, 89, 74, 76, 45, 60, 80, 73, 83, 80, 77, 70, 75, 71, 72, 76, 62, 73, 66, 72, 73, 83, 79, 61, 82, 82, 48, 80, 82, 80, 54, 83, 84, 88, 60, 84, 69, 88, 88, 91, 70, 85, 90, 83, 83, 85, 91, 93, 85, 89, 87, 95, 88, 90, 91, 90, 91, 77, 88, 94, 92, 88, 88, 85, 93, 86, 95, 98, 97, 95, 93, 92, 94, 96, 100, 100, 92, 99, 95, 101, 103, 101, 101, 100, 98, 96, 97, 97, 96, 102, 102, 97, 101, 97, 77, 98, 100, 101, 88, 95, 82, 95, 91, 96, 96, 93, 84, 88, 86, 92, 93, 84, 86, 83, 85, 91, 87, 98, 61, 90, 91, 89, 94, 100, 93, 93, 96, 94, 98, 88, 70, 90, 83, 67, 77, 88, 80, 88, 45, 87, 88, 90, 46, 90, 93, 91, 54, 58, 87, 71, 89, 89, 80, 85, 87, 58, 91, 84, 72, 91, 62, 74, 74, 95, 96, 88, 97, 84, 95, 85, 52, 89, 88, 89, 76, 47, 82, 32, 66, 52, 81, 72, 85, 53, 80, 82, 80, 93, 95, 98, 93, 95, 100, 99, 15, 14, 66, 74, 92, 91, 102, 93, 106, 14, 111, 111, 97, 112, 77, 102, 74, 96, 93]
454	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 71, 25, 69, 64, 75, 52, 76, 85, 85, 87, 71, 71, 79, 85, 72, 80, 77, 66, 75, 73, 82, 82, 77, 76, 68, 79, 83, 85, 80, 86, 66, 67, 85, 85, 60, 78, 57, 88, 53, 90, 92, 86, 86, 90, 93, 88, 90, 89, 82, 93, 87, 85, 84, 85, 86, 82, 82, 85, 75, 82, 82, 86, 90, 91, 83, 89, 74, 76, 45, 60, 80, 73, 83, 80, 77, 70, 75, 71, 72, 76, 62, 73, 66, 72, 73, 83, 79, 61, 82, 82, 48, 80, 82, 80, 54, 83, 84, 88, 60, 84, 69, 88, 88, 91, 70, 85, 90, 83, 83, 85, 91, 93, 85, 89, 87, 95, 88, 90, 91, 90, 91, 77, 88, 94, 92, 88, 88, 85, 93, 86, 95, 98, 97, 95, 93, 92, 94, 96, 100, 100, 92, 99, 95, 101, 103, 101, 101, 100, 98, 96, 97, 97, 96, 102, 102, 97, 101, 97, 77, 98, 100, 101, 88, 95, 82, 95, 91, 96, 96, 93, 84, 88, 86, 92, 93, 84, 86, 83, 85, 91, 87, 98, 61, 90, 91, 89, 94, 100, 93, 93, 96, 94, 98, 88, 70, 90, 83, 67, 77, 88, 80, 88, 45, 87, 88, 90, 46, 90, 93, 91, 54, 58, 87, 71, 89, 89, 80, 85, 87, 58, 91, 84, 72, 91, 62, 74, 74, 95, 96, 88, 97, 84, 95, 85, 52, 89, 88, 89, 76, 47, 82, 32, 66, 52, 81, 72, 85, 53, 80, 82, 80, 93, 95, 98, 93, 95, 100, 99, 15, 14, 66, 74, 92, 91, 102, 93, 106, 14, 111, 111, 97, 112, 77, 102, 74, 96, 93]
454	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 71, 25, 69, 64, 75, 52, 76, 85, 85, 87, 71, 71, 79, 85, 72, 80, 77, 66, 75, 73, 82, 82, 77, 76, 68, 79, 83, 85, 80, 86, 66, 67, 85, 85, 60, 78, 57, 88, 53, 90, 92, 86, 86, 90, 93, 88, 90, 89, 82, 93, 87, 85, 84, 85, 86, 82, 82, 85, 75, 82, 82, 86, 90, 91, 83, 89, 74, 76, 45, 60, 80, 73, 83, 80, 77, 70, 75, 71, 72, 76, 62, 73, 66, 72, 73, 83, 79, 61, 82, 82, 48, 80, 82, 80, 54, 83, 84, 88, 60, 84, 69, 88, 88, 91, 70, 85, 90, 83, 83, 85, 91, 93, 85, 89, 87, 95, 88, 90, 91, 90, 91, 77, 88, 94, 92, 88, 88, 85, 93, 86, 95, 98, 97, 95, 93, 92, 94, 96, 100, 100, 92, 99, 95, 101, 103, 101, 101, 100, 98, 96, 97, 97, 96, 102, 102, 97, 101, 97, 77, 98, 100, 101, 88, 95, 82, 95, 91, 96, 96, 93, 84, 88, 86, 92, 93, 84, 86, 83, 85, 91, 87, 98, 61, 90, 91, 89, 94, 100, 93, 93, 96, 94, 98, 88, 70, 90, 83, 67, 77, 88, 80, 88, 45, 87, 88, 90, 46, 90, 93, 91, 54, 58, 87, 71, 89, 89, 80, 85, 87, 58, 91, 84, 72, 91, 62, 74, 74, 95, 96, 88, 97, 84, 95, 85, 52, 89, 88, 89, 76, 47, 82, 32, 66, 52, 81, 72, 85, 53, 80, 82, 80, 93, 95, 98, 93, 95, 100, 99, 15, 14, 66, 74, 92, 91, 102, 93, 106, 14, 111, 111, 97, 112, 77, 102, 74, 96, 93]
455	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 71, 25, 69, 64, 75, 52, 76, 85, 85, 87, 71, 71, 79, 85, 72, 80, 77, 66, 75, 73, 82, 82, 77, 76, 68, 79, 83, 85, 80, 86, 66, 67, 85, 85, 60, 78, 57, 88, 53, 90, 92, 86, 86, 90, 93, 88, 90, 89, 82, 93, 87, 85, 84, 85, 86, 82, 82, 85, 75, 82, 82, 86, 90, 91, 83, 89, 74, 76, 45, 60, 80, 73, 83, 80, 77, 70, 75, 71, 72, 76, 62, 73, 66, 72, 73, 83, 79, 61, 82, 82, 48, 80, 82, 80, 54, 83, 84, 88, 60, 84, 69, 88, 88, 91, 70, 85, 90, 83, 83, 85, 91, 93, 85, 89, 87, 95, 88, 90, 91, 90, 91, 77, 88, 94, 92, 88, 88, 85, 93, 86, 95, 98, 97, 95, 93, 92, 94, 96, 100, 100, 92, 99, 95, 101, 103, 101, 101, 100, 98, 96, 97, 97, 96, 102, 102, 97, 101, 97, 77, 98, 100, 101, 88, 95, 82, 95, 91, 96, 96, 93, 84, 88, 86, 92, 93, 84, 86, 83, 85, 91, 87, 98, 61, 90, 91, 89, 94, 100, 93, 93, 96, 94, 98, 88, 70, 90, 83, 67, 77, 88, 80, 88, 45, 87, 88, 90, 46, 90, 93, 91, 54, 58, 87, 71, 89, 89, 80, 85, 87, 58, 91, 84, 72, 91, 62, 74, 74, 95, 96, 88, 97, 84, 95, 85, 52, 89, 88, 89, 76, 47, 82, 32, 66, 52, 81, 72, 85, 84, 82, 51, 94, 94, 74, 98, 15, 90, 79, 96, 97, 103, 76, 14, 89, 14, 96, 74, 78, 106, 97, 111, 100, 95, 64, 97, 111, 112, 113, 91]
